Record Length,2.500000e+03,,   0.000000000000,   0.97600,
Sample Interval,4.000000e-03,,   0.004000000000,   0.97600,
Trigger Point,0.000000000000e+00,,   0.008000000000,   0.97600,
,,,   0.012000000000,   0.97600,
,,,   0.016000000000,   0.97600,
,,,   0.020000000000,   0.97600,
Source,CH1,,   0.024000000000,   0.97600,
Vertical Units,V,,   0.028000000000,   0.97600,
Vertical Scale,2.000000e-01,,   0.032000000000,   0.97600,
Vertical Offset,-2.000000e+00,,   0.036000000000,   0.97600,
Horizontal Units,s,,   0.040000000000,   0.97600,
Horizontal Scale,1.000000e+00,,   0.044000000000,   0.97600,
Pt Fmt,Y,,   0.048000000000,   0.97600,
Yzero,0.000000e+00,,   0.052000000000,   0.97600,
Probe Atten,1.000000e+00,,   0.056000000000,   0.97600,
Model Number,TDS1001B,,   0.060000000000,   0.97600,
Serial Number,C059924,,   0.064000000000,   0.97600,
Firmware Version,FV:v22.01,,   0.068000000000,   0.97600,
,,,0.072000000000,   0.97600,
,,,0.076000000000,   0.97600,
,,,0.080000000000,   0.97600,
,,,0.084000000000,   0.97600,
,,,0.088000000000,   0.97600,
,,,0.092000000000,   0.97600,
,,,0.096000000000,   0.97600,
,,,0.100000000000,   0.97600,
,,,0.104000000000,   0.97600,
,,,0.108000000000,   0.97600,
,,,0.112000000000,   0.97600,
,,,0.116000000000,   0.97600,
,,,0.120000000000,   0.97600,
,,,0.124000000000,   0.97600,
,,,0.128000000000,   0.97600,
,,,0.132000000000,   0.97600,
,,,0.136000000000,   0.97600,
,,,0.140000000000,   0.97600,
,,,0.144000000000,   0.97600,
,,,0.148000000000,   0.97600,
,,,0.152000000000,   0.97600,
,,,0.156000000000,   0.97600,
,,,0.160000000000,   0.97600,
,,,0.164000000000,   0.97600,
,,,0.168000000000,   0.97600,
,,,0.172000000000,   0.97600,
,,,0.176000000000,   0.97600,
,,,0.180000000000,   0.97600,
,,,0.184000000000,   0.97600,
,,,0.188000000000,   0.97600,
,,,0.192000000000,   0.97600,
,,,0.196000000000,   0.97600,
,,,0.200000000000,   0.97600,
,,,0.204000000000,   0.97600,
,,,0.208000000000,   0.97600,
,,,0.212000000000,   0.97600,
,,,0.216000000000,   0.97600,
,,,0.220000000000,   0.97600,
,,,0.224000000000,   0.97600,
,,,0.228000000000,   0.97600,
,,,0.232000000000,   0.97600,
,,,0.236000000000,   0.97600,
,,,0.240000000000,   0.97600,
,,,0.244000000000,   0.97600,
,,,0.248000000000,   0.97600,
,,,0.252000000000,   0.97600,
,,,0.256000000000,   0.97600,
,,,0.260000000000,   0.97600,
,,,0.264000000000,   0.97600,
,,,0.268000000000,   0.97600,
,,,0.272000000000,   0.97600,
,,,0.276000000000,   0.97600,
,,,0.280000000000,   0.97600,
,,,0.284000000000,   0.97600,
,,,0.288000000000,   0.97600,
,,,0.292000000000,   0.97600,
,,,0.296000000000,   0.97600,
,,,0.300000000000,   0.97600,
,,,0.304000000000,   0.97600,
,,,0.308000000000,   0.97600,
,,,0.312000000000,   0.97600,
,,,0.316000000000,   0.97600,
,,,0.320000000000,   0.97600,
,,,0.324000000000,   0.97600,
,,,0.328000000000,   0.97600,
,,,0.332000000000,   0.97600,
,,,0.336000000000,   0.97600,
,,,0.340000000000,   0.97600,
,,,0.344000000000,   0.97600,
,,,0.348000000000,   0.97600,
,,,0.352000000000,   0.97600,
,,,0.356000000000,   0.97600,
,,,0.360000000000,   0.97600,
,,,0.364000000000,   0.97600,
,,,0.368000000000,   0.97600,
,,,0.372000000000,   0.97600,
,,,0.376000000000,   0.97600,
,,,0.380000000000,   0.97600,
,,,0.384000000000,   0.97600,
,,,0.388000000000,   0.97600,
,,,0.392000000000,   0.97600,
,,,0.396000000000,   0.97600,
,,,0.400000000000,   0.97600,
,,,0.404000000000,   0.97600,
,,,0.408000000000,   0.97600,
,,,0.412000000000,   0.97600,
,,,0.416000000000,   0.97600,
,,,0.420000000000,   0.97600,
,,,0.424000000000,   0.97600,
,,,0.428000000000,   0.97600,
,,,0.432000000000,   0.97600,
,,,0.436000000000,   0.97600,
,,,0.440000000000,   0.97600,
,,,0.444000000000,   0.97600,
,,,0.448000000000,   0.97600,
,,,0.452000000000,   0.97600,
,,,0.456000000000,   0.97600,
,,,0.460000000000,   0.97600,
,,,0.464000000000,   0.97600,
,,,0.468000000000,   0.97600,
,,,0.472000000000,   0.97600,
,,,0.476000000000,   0.97600,
,,,0.480000000000,   0.97600,
,,,0.484000000000,   0.97600,
,,,0.488000000000,   0.97600,
,,,0.492000000000,   0.97600,
,,,0.496000000000,   0.97600,
,,,0.500000000000,   0.97600,
,,,0.504000000000,   0.97600,
,,,0.508000000000,   0.97600,
,,,0.512000000000,   0.97600,
,,,0.516000000000,   0.97600,
,,,0.520000000000,   0.97600,
,,,0.524000000000,   0.97600,
,,,0.528000000000,   0.97600,
,,,0.532000000000,   0.97600,
,,,0.536000000000,   0.97600,
,,,0.540000000000,   0.97600,
,,,0.544000000000,   0.97600,
,,,0.548000000000,   0.97600,
,,,0.552000000000,   0.97600,
,,,0.556000000000,   0.97600,
,,,0.560000000000,   0.97600,
,,,0.564000000000,   0.97600,
,,,0.568000000000,   0.97600,
,,,0.572000000000,   0.97600,
,,,0.576000000000,   0.97600,
,,,0.580000000000,   0.97600,
,,,0.584000000000,   0.97600,
,,,0.588000000000,   0.97600,
,,,0.592000000000,   0.97600,
,,,0.596000000000,   0.97600,
,,,0.600000000000,   0.97600,
,,,0.604000000000,   0.97600,
,,,0.608000000000,   0.97600,
,,,0.612000000000,   0.97600,
,,,0.616000000000,   0.97600,
,,,0.620000000000,   0.97600,
,,,0.624000000000,   0.97600,
,,,0.628000000000,   0.97600,
,,,0.632000000000,   0.97600,
,,,0.636000000000,   0.97600,
,,,0.640000000000,   0.97600,
,,,0.644000000000,   0.97600,
,,,0.648000000000,   0.97600,
,,,0.652000000000,   0.97600,
,,,0.656000000000,   0.97600,
,,,0.660000000000,   0.97600,
,,,0.664000000000,   0.97600,
,,,0.668000000000,   0.97600,
,,,0.672000000000,   0.97600,
,,,0.676000000000,   0.97600,
,,,0.680000000000,   0.97600,
,,,0.684000000000,   0.97600,
,,,0.688000000000,   0.97600,
,,,0.692000000000,   0.97600,
,,,0.696000000000,   0.97600,
,,,0.700000000000,   0.97600,
,,,0.704000000000,   2.47200,
,,,0.708000000000,   2.47200,
,,,0.712000000000,   2.47200,
,,,0.716000000000,   2.48000,
,,,0.720000000000,   2.47200,
,,,0.724000000000,   2.47200,
,,,0.728000000000,   2.47200,
,,,0.732000000000,   2.47200,
,,,0.736000000000,   2.46400,
,,,0.740000000000,   2.47200,
,,,0.744000000000,   2.48000,
,,,0.748000000000,   2.47200,
,,,0.752000000000,   2.46400,
,,,0.756000000000,   2.46400,
,,,0.760000000000,   2.46400,
,,,0.764000000000,   2.46400,
,,,0.768000000000,   2.45600,
,,,0.772000000000,   2.46400,
,,,0.776000000000,   2.46400,
,,,0.780000000000,   2.46400,
,,,0.784000000000,   2.45600,
,,,0.788000000000,   2.46400,
,,,0.792000000000,   2.46400,
,,,0.796000000000,   2.46400,
,,,0.800000000000,   2.46400,
,,,0.804000000000,   2.46400,
,,,0.808000000000,   2.47200,
,,,0.812000000000,   2.45600,
,,,0.816000000000,   2.47200,
,,,0.820000000000,   2.45600,
,,,0.824000000000,   2.45600,
,,,0.828000000000,   2.45600,
,,,0.832000000000,   2.45600,
,,,0.836000000000,   2.46400,
,,,0.840000000000,   2.45600,
,,,0.844000000000,   2.45600,
,,,0.848000000000,   2.46400,
,,,0.852000000000,   2.44800,
,,,0.856000000000,   2.45600,
,,,0.860000000000,   2.45600,
,,,0.864000000000,   2.45600,
,,,0.868000000000,   2.44800,
,,,0.872000000000,   2.45600,
,,,0.876000000000,   2.45600,
,,,0.880000000000,   2.45600,
,,,0.884000000000,   2.44800,
,,,0.888000000000,   2.45600,
,,,0.892000000000,   2.45600,
,,,0.896000000000,   2.44800,
,,,0.900000000000,   2.44800,
,,,0.904000000000,   2.45600,
,,,0.908000000000,   2.45600,
,,,0.912000000000,   2.44800,
,,,0.916000000000,   2.45600,
,,,0.920000000000,   2.45600,
,,,0.924000000000,   2.45600,
,,,0.928000000000,   2.44800,
,,,0.932000000000,   2.44800,
,,,0.936000000000,   2.45600,
,,,0.940000000000,   2.44800,
,,,0.944000000000,   2.44000,
,,,0.948000000000,   2.44800,
,,,0.952000000000,   2.44800,
,,,0.956000000000,   2.44000,
,,,0.960000000000,   2.44000,
,,,0.964000000000,   2.44800,
,,,0.968000000000,   2.44800,
,,,0.972000000000,   2.44800,
,,,0.976000000000,   2.44800,
,,,0.980000000000,   2.44800,
,,,0.984000000000,   2.44000,
,,,0.988000000000,   2.44800,
,,,0.992000000000,   2.44800,
,,,0.996000000000,   2.44000,
,,,1.000000000000,   2.44800,
,,,1.004000000000,   2.45600,
,,,1.008000000000,   2.44800,
,,,1.012000000000,   2.44000,
,,,1.016000000000,   2.44000,
,,,1.020000000000,   2.44000,
,,,1.024000000000,   2.44000,
,,,1.028000000000,   2.44000,
,,,1.032000000000,   2.44000,
,,,1.036000000000,   2.44000,
,,,1.040000000000,   2.44800,
,,,1.044000000000,   2.44000,
,,,1.048000000000,   2.44000,
,,,1.052000000000,   2.44000,
,,,1.056000000000,   2.44000,
,,,1.060000000000,   2.43200,
,,,1.064000000000,   2.44000,
,,,1.068000000000,   2.44800,
,,,1.072000000000,   2.44000,
,,,1.076000000000,   2.44000,
,,,1.080000000000,   2.44000,
,,,1.084000000000,   2.43200,
,,,1.088000000000,   2.43200,
,,,1.092000000000,   2.44000,
,,,1.096000000000,   2.44000,
,,,1.100000000000,   2.43200,
,,,1.104000000000,   2.43200,
,,,1.108000000000,   2.44000,
,,,1.112000000000,   2.42400,
,,,1.116000000000,   2.44000,
,,,1.120000000000,   2.44000,
,,,1.124000000000,   2.43200,
,,,1.128000000000,   2.43200,
,,,1.132000000000,   2.44000,
,,,1.136000000000,   2.43200,
,,,1.140000000000,   2.43200,
,,,1.144000000000,   2.42400,
,,,1.148000000000,   2.43200,
,,,1.152000000000,   2.43200,
,,,1.156000000000,   2.42400,
,,,1.160000000000,   2.43200,
,,,1.164000000000,   2.42400,
,,,1.168000000000,   2.43200,
,,,1.172000000000,   2.42400,
,,,1.176000000000,   2.43200,
,,,1.180000000000,   2.43200,
,,,1.184000000000,   2.43200,
,,,1.188000000000,   2.41600,
,,,1.192000000000,   2.42400,
,,,1.196000000000,   2.43200,
,,,1.200000000000,   2.42400,
